ord,Col,Row,Blk,Plot,id,"Clone
785,3,13,4,14,4,82XAA04,3,5.6,0.173,4.2,2.8,2.5,,,,2010.0,,0
786,3,14,4,14,4,82XAA04,2,5.2,0.150,5.0,1.6,,,,,2010.0,,0
787,3,15,4,14,4,82XAA04,2,4.3,0.099,3.3,2.7,,,,,2010.0,,0
788,3,16,4,14,4,82XAA04,2,4.6,0.118,4.4,1.5,,,,,2010.0,,0
789,4,17,5,16,4,82XAA04,1,2.7,0.040,2.7,,,,,,2010.0,,0
790,4,18,5,16,4,82XAA04,3,5.7,0.179,3.9,3.3,2.6,,,,2010.0,,0
791,4,19,5,16,4,82XAA04,2,4.4,0.108,3.6,2.6,,,,,2010.0,,0
792,4,20,5,16,4,82XAA04,3,5.3,0.153,3.8,2.7,2.5,,,,2010.0,,0
793,6,5,2,29,4,82XAA04,3,4.4,0.106,4.0,1.5,1.1,,,,2010.0,,0
794,6,6,2,29,4,82XAA04,2,6.0,0.199,5.5,2.5,,,,,2010.0,,0
795,6,7,2,29,4,82XAA04,3,4.9,0.132,4.3,2.0,1.3,,,,2010.0,,0
796,6,8,2,29,4,82XAA04,2,3.8,0.079,3.5,1.5,,,,,2010.0,,0
797,6,17,6,26,4,82XAA04,2,4.1,0.093,3.8,1.6,,,,,2010.0,,0
798,6,18,6,26,4,82XAA04,2,4.8,0.127,3.6,3.2,,,,,2010.0,,0
799,6,19,6,26,4,82XAA04,1,4.2,0.096,4.2,,,,,,2010.0,,0
800,6,20,6,26,4,82XAA04,2,5.5,0.168,4.3,3.5,,,,,2010.0,,0
801,8,9,3,38,4,82XAA04,3,5.7,0.176,4.6,2.5,2.2,,,,2010.0,,0
802,8,10,3,38,4,82XAA04,2,4.6,0.115,4.3,1.6,,,,,2010.0,,0
803,8,11,3,38,4,82XAA04,2,5.0,0.138,3.7,3.4,,,,,2010.0,,0
804,8,12,3,38,4,82XAA04,1,4.5,0.110,4.5,,,,,,2010.0,,0
805,1,13,4,4,4,83XAA04,4,6.0,0.197,4.6,2.8,2.4,1.2,,,2010.0,,0
806,1,14,4,4,4,83XAA04,3,6.4,0.223,5.2,3.3,1.7,,,,2010.0,,0
807,1,15,4,4,4,83XAA04,3,6.6,0.238,4.3,3.5,3.6,,,,2010.0,,0
808,1,16,4,4,4,83XAA04,2,5.9,0.190,5.3,2.6,,,,,2010.0,,0
809,3,1,1,11,4,83XAA04,4,6.3,0.217,5.3,2.9,1.4,1.1,,,2010.0,,0
810,3,2,1,11,4,83XAA04,3,6.0,0.196,4.4,3.6,1.9,,,,2010.0,,0
811,3,3,1,11,4,83XAA04,2,5.4,0.162,4.0,3.7,,,,,2010.0,,0
812,3,4,1,11,4,83XAA04,3,6.9,0.263,5.5,4.1,1.3,,,,2010.0,,0
813,3,17,5,15,4,83XAA04,2,5.8,0.186,5.0,3.0,,,,,2010.0,,0
814,3,18,5,15,4,83XAA04,1,5.4,0.160,5.4,,,,,,2010.0,,0
815,3,19,5,15,4,83XAA04,1,3.9,0.083,3.9,,,,,,2010.0,,0
816,3,20,5,15,4,83XAA04,2,5.4,0.161,4.4,3.2,,,,,2010.0,,0
817,7,1,2,31,4,83XAA04,2,5.4,0.160,5.0,2.2,,,,,2010.0,,0
818,7,2,2,31,4,83XAA04,2,6.1,0.204,5.7,2.2,,,,,2010.0,,0
819,7,3,2,31,4,83XAA04,1,5.1,0.139,5.1,,,,,,2010.0,,0
820,7,4,2,31,4,83XAA04,1,6.3,0.213,6.3,,,,,,2010.0,,0
821,7,13,3,34,4,83XAA04,2,6.9,0.261,5.7,3.9,,,,,2010.0,,0
822,7,14,3,34,4,83XAA04,2,5.9,0.193,5.1,3.1,,,,,2010.0,,0
823,7,15,3,34,4,83XAA04,2,6.5,0.227,6.2,1.8,,,,,2010.0,,0
824,7,16,3,34,4,83XAA04,2,7.1,0.276,5.1,5.0,,,,,2010.0,,0
825,9,17,6,45,4,83XAA04,2,6.5,0.229,5.1,4.0,,,,,2010.0,,0
826,9,18,6,45,4,83XAA04,4,4.3,0.102,3.0,1.9,1.8,1.7,,,2010.0,,0
827,9,19,6,45,4,83XAA04,2,5.9,0.187,5.3,2.5,,,,,2010.0,,0
828,9,20,6,45,4,83XAA04,5,7.2,0.286,4.4,4.0,2.9,2.4,1.8,,2010.0,,0
829,2,5,1,9,4,84XAA04,4,5.6,0.172,3.3,3.1,3.1,1.2,,,2010.0,,0
830,2,6,1,9,4,84XAA04,2,4.6,0.117,4.5,1.1,,,,,2010.0,,0
831,2,7,1,9,4,84XAA04,3,5.8,0.181,4.1,3.1,2.6,,,,2010.0,,0
832,2,8,1,9,4,84XAA04,2,3.5,0.068,2.5,2.5,,,,,2010.0,,0
833,4,13,5,17,4,84XAA04,2,3.5,0.068,2.9,2.0,,,,,2010.0,,0
834,4,14,5,17,4,84XAA04,NA,0.0,0.000,,,,,,,2010.0,,
835,4,15,5,17,4,84XAA04,1,5.1,0.142,5.1,,,,,,2010.0,,0
836,4,16,5,17,4,84XAA04,3,5.8,0.181,4.4,3.0,2.2,,,,2010.0,,0
837,5,9,4,23,4,84XAA04,1,3.2,0.056,3.2,,,,,,2010.0,,0
838,5,10,4,23,4,84XAA04,2,3.0,0.051,2.3,2.0,,,,,2010.0,,0
839,5,11,4,23,4,84XAA04,2,6.9,0.258,5.2,4.5,,,,,2010.0,,0
840,5,12,4,23,4,84XAA04,1,6.0,0.196,6.0,,,,,,2010.0,,0
841,8,17,6,36,4,84XAA04,2,4.1,0.091,4.0,0.8,,,,,2010.0,,0
842,8,18,6,36,4,84XAA04,1,4.7,0.120,4.7,,,,,,2010.0,,0
843,8,19,6,36,4,84XAA04,3,2.6,0.036,1.3,1.1,1.9,,,,2010.0,,0
844,8,20,6,36,4,84XAA04,1,3.1,0.052,3.1,,,,,,2010.0,,0
845,9,9,3,43,4,84XAA04,2,3.7,0.074,3.4,1.4,,,,,2010.0,,0
846,9,10,3,43,4,84XAA04,2,4.9,0.129,4.6,1.6,,,,,2010.0,,0
847,9,11,3,43,4,84XAA04,2,2.7,0.039,2.0,1.8,,,,,2010.0,,0
848,9,12,3,43,4,84XAA04,1,2.5,0.034,2.5,,,,,,2010.0,,0
849,10,1,2,50,4,84XAA04,2,6.3,0.219,6.2,1.3,,,,,2010.0,,0
850,10,2,2,50,4,84XAA04,1,0.9,0.004,0.9,,,,,,2010.0,,0
851,10,3,2,50,4,84XAA04,1,3.6,0.071,3.6,,,,,,2010.0,,0
852,10,4,2,50,4,84XAA04,3,6.1,0.205,4.7,3.6,1.6,,,,2010.0,,0
853,4,1,1,20,4,85XAA04,NA,0.0,0.000,,,,,,,2010.0,,
854,4,2,1,20,4,85XAA04,1,3.3,0.059,3.3,,,,,,2010.0,,0
855,4,3,1,20,4,85XAA04,1,0.4,0.001,0.4,,,,,,2010.0,,
856,4,4,1,20,4,85XAA04,1,0.2,0.000,0.2,,,,,,2010.0,,
857,4,9,4,18,4,85XAA04,1,1.6,0.014,1.6,,,,,,2010.0,,0
858,4,10,4,18,4,85XAA04,2,2.5,0.034,2.4,0.7,,,,,2010.0,,0
859,4,11,4,18,4,85XAA04,1,0.6,0.002,0.6,,,,,,2010.0,,0
860,4,12,4,18,4,85XAA04,1,0.7,0.003,0.7,,,,,,2010.0,,0
861,5,17,5,25,4,85XAA04,1,0.5,0.001,0.5,,,,,,2010.0,,
862,5,18,5,25,4,85XAA04,1,2.9,0.046,2.9,,,,,,2010.0,,
863,5,19,5,25,4,85XAA04,1,1.7,0.016,1.7,,,,,,2010.0,,
864,5,20,5,25,4,85XAA04,NA,0.0,0.000,,,,,,,2010.0,,
865,9,1,2,41,4,85XAA04,1,0.9,0.004,0.9,,,,,,2010.0,,0
866,9,2,2,41,4,85XAA04,1,1.7,0.016,1.7,,,,,,2010.0,,0
867,9,3,2,41,4,85XAA04,NA,0.0,0.000,,,,,,,2010.0,,
868,9,4,2,41,4,85XAA04,NA,0.0,0.000,,,,,,,2010.0,,
869,10,13,3,47,4,85XAA04,1,1.8,0.018,1.8,,,,,,2010.0,,0
870,10,14,3,47,4,85XAA04,NA,0.0,0.000,,,,,,,2010.0,,
871,10,15,3,47,4,85XAA04,NA,0.0,0.000,,,,,,,2010.0,,
872,10,16,3,47,4,85XAA04,1,1.3,0.009,1.3,,,,,,2010.0,,0
873,11,1,1,51,4,NM6,2,4.1,0.090,3.2,2.5,,,,,2010.0,,1
874,11,2,1,51,4,NM6,1,5.4,0.159,5.4,,,,,,2010.0,,0
875,11,3,1,51,4,NM6,1,5.7,0.177,5.7,,,,,,2010.0,,0
876,11,4,1,51,4,NM6,1,4.1,0.092,4.1,,,,,,2010.0,,0
877,11,5,2,52,4,NM6,1,5.0,0.136,5.0,,,,,,2010.0,,0
878,11,6,2,52,4,NM6,1,5.2,0.147,5.2,,,,,,2010.0,,2
879,11,7,2,52,4,NM6,1,5.2,0.147,5.2,,,,,,2010.0,,2
880,11,8,2,52,4,NM6,2,7.1,0.275,6.0,3.8,,,,,2010.0,,0
881,11,9,3,53,4,NM6,NA,0.0,0.000,,,,,,,2010.0,,
882,11,10,3,53,4,NM6,2,5.1,0.141,3.6,3.6,,,,,2010.0,,2
883,11,11,3,53,4,NM6,1,5.5,0.165,5.5,,,,,,2010.0,,0
884,11,12,3,53,4,NM6,1,5.6,0.171,5.6,,,,,,2010.0,,2
885,11,13,4,54,4,NM6,1,2.9,0.046,2.9,,,,,,2010.0,,0
886,11,14,4,54,4,NM6,1,2.2,0.026,2.2,,,,,,2010.0,,0
887,11,15,4,54,4,NM6,1,3.5,0.067,3.5,,,,,,2010.0,,0
888,11,16,4,54,4,NM6,1,4.2,0.096,4.2,,,,,,2010.0,,2
889,11,17,5,55,4,NM6,1,5.6,0.171,5.6,,,,,,2010.0,,0
890,11,18,5,55,4,NM6,1,4.9,0.131,4.9,,,,,,2010.0,,0
891,11,19,5,55,4,NM6,1,5.0,0.136,5.0,,,,,,2010.0,,0
892,11,20,5,55,4,NM6,1,3.6,0.071,3.6,,,,,,2010.0,,0
893,12,17,6,56,4,NM6,2,3.8,0.079,3.6,1.2,,,,,2010.0,,0
894,12,18,6,56,4,NM6,4,5.0,0.134,4.3,1.6,1.5,1.1,,,2010.0,,1
895,12,19,6,56,4,NM6,1,5.3,0.153,5.3,,,,,,2010.0,,1
896,12,20,6,56,4,NM6,2,4.4,0.108,3.8,2.3,,,,,2010.0,,0
897,1,1,1,1,5,17XGA04,1,2.7,0.040,2.7,,,,,,2009,,
898,1,2,1,1,5,17XGA04,1,1.7,0.016,1.7,,,,,,2009,,
899,1,3,1,1,5,17XGA04,2,3.7,0.074,2.7,2.5,,,,,2009,,
900,1,4,1,1,5,17XGA04,2,2.2,0.025,2.0,0.8,,,,,2009,,
901,5,13,5,24,5,17XGA04,1,1.7,0.016,1.7,,,,,,2009,,
902,5,14,5,24,5,17XGA04,2,2.9,0.046,2.2,1.9,,,,,2009,,
903,5,15,5,24,5,17XGA04,2,4.0,0.085,3.8,1.1,,,,,2009,,
904,5,16,5,24,5,17XGA04,2,3.8,0.079,3.1,2.2,,,,,2009,,
905,7,9,3,33,5,17XGA04,2,2.5,0.035,1.8,1.8,,,,,2009,,
906,7,10,3,33,5,17XGA04,1,2.0,0.022,2.0,,,,,,2009,,
907,7,11,3,33,5,17XGA04,2,2.1,0.024,1.7,1.2,,,,,2009,,
908,7,12,3,33,5,17XGA04,1,0.3,0.000,0.3,,,,,,2009,,
909,10,5,2,49,5,17XGA04,3,3.2,0.056,2.2,1.7,1.6,,,,2009,,
910,10,6,2,49,5,17XGA04,2,2.7,0.040,2.3,1.4,,,,,2009,,
911,10,7,2,49,5,17XGA04,2,3.0,0.048,2.6,1.4,,,,,2009,,
912,10,8,2,49,5,17XGA04,2,2.5,0.035,2.1,1.4,,,,,2009,,
913,2,9,4,8,5,18XAG04,3,2.6,0.038,2.3,1.0,0.8,,,,2009,,
914,2,10,4,8,5,18XAG04,1,3.3,0.059,3.3,,,,,,2009,,
915,2,11,4,8,5,18XAG04,2,4.3,0.102,3.2,2.9,,,,,2009,,
916,2,12,4,8,5,18XAG04,2,4.6,0.115,3.3,3.2,,,,,2009,,
917,4,5,1,19,5,18XAG04,2,4.1,0.092,2.9,2.9,,,,,2009,,
918,4,6,1,19,5,18XAG04,1,3.1,0.052,3.1,,,,,,2009,,
919,4,7,1,19,5,18XAG04,2,2.6,0.038,2.0,1.7,,,,,2009,,
920,4,8,1,19,5,18XAG04,3,4.0,0.087,3.6,1.6,0.7,,,,2009,,
921,6,9,3,28,5,18XAG04,1,1.5,0.012,1.5,,,,,,2009,,
922,6,10,3,28,5,18XAG04,2,4.0,0.089,2.9,2.8,,,,,2009,,
923,6,11,3,28,5,18XAG04,3,0.9,0.005,0.7,0.5,0.4,,,,2009,,
924,6,12,3,28,5,18XAG04,1,2.8,0.043,2.8,,,,,,2009,,
925,8,5,2,39,5,18XAG04,1,3.0,0.049,3.0,,,,,,2009,,
926,8,6,2,39,5,18XAG04,1,1.7,0.016,1.7,,,,,,2009,,
927,8,7,2,39,5,18XAG04,3,1.8,0.019,1.6,0.7,0.6,,,,2009,,
928,8,8,2,39,5,18XAG04,3,3.3,0.059,2.3,2.0,1.2,,,,2009,,
929,3,5,1,12,5,1XTE04,3,3.6,0.071,2.7,1.8,1.6,,,,2009,,
930,3,6,1,12,5,1XTE04,2,2.6,0.037,2.4,1.0,,,,,2009,,
931,3,7,1,12,5,1XTE04,2,2.9,0.047,2.3,1.8,,,,,2009,,
932,3,8,1,12,5,1XTE04,2,3.3,0.058,2.4,2.2,,,,,2009,,
933,6,13,3,27,5,1XTE04,NA,0.0,0.000,,,,,,,2009,,
934,6,14,3,27,5,1XTE04,NA,0.0,0.000,,,,,,,2009,,
935,6,15,3,27,5,1XTE04,NA,0.0,0.000,,,,,,,2009,,
936,6,16,3,27,5,1XTE04,1,1.7,0.016,1.7,,,,,,2009,,
937,8,1,2,40,5,1XTE04,1,1.3,0.009,1.3,,,,,,2009,,
938,8,2,2,40,5,1XTE04,NA,0.0,0.000,,,,,,,2009,,
939,8,3,2,40,5,1XTE04,1,0.7,0.003,0.7,,,,,,2009,,
940,8,4,2,40,5,1XTE04,1,1.4,0.011,1.4,,,,,,2009,,
941,1,9,4,3,5,2XT4E04,NA,0.0,0.000,,,,,,,2009,,
942,1,10,4,3,5,2XT4E04,NA,0.0,0.000,,,,,,,2009,,
943,1,11,4,3,5,2XT4E04,NA,0.0,0.000,,,,,,,2009,,
944,1,12,4,3,5,2XT4E04,NA,0.0,0.000,,,,,,,2009,,
945,5,5,1,22,5,2XT4E04,1,1.1,0.007,1.1,,,,,,2009,,
946,5,6,1,22,5,2XT4E04,NA,0.0,0.000,,,,,,,2009,,
947,5,7,1,22,5,2XT4E04,NA,0.0,0.000,,,,,,,2009,,
948,5,8,1,22,5,2XT4E04,2,1.1,0.007,0.9,0.7,,,,,2009,,
949,7,5,2,32,5,2XT4E04,2,0.5,0.001,0.4,0.3,,,,,2009,,
950,7,6,2,32,5,2XT4E04,NA,0.0,0.000,,,,,,,2009,,
951,7,7,2,32,5,2XT4E04,1,2.0,0.022,2.0,,,,,,2009,,
952,7,8,2,32,5,2XT4E04,3,2.0,0.022,1.7,0.8,0.7,,,,2009,,
953,10,9,3,48,5,2XT4E04,2,2.2,0.026,1.7,1.4,,,,,2009,,
954,10,10,3,48,5,2XT4E04,NA,0.0,0.000,,,,,,,2009,,
955,10,11,3,48,5,2XT4E04,3,2.4,0.031,1.6,1.6,0.7,,,,2009,,
956,10,12,3,48,5,2XT4E04,NA,0.0,0.000,,,,,,,2009,,
957,2,1,1,10,5,80XAA04,1,5.3,0.153,5.3,,,,,,2009,,
958,2,2,1,10,5,80XAA04,1,3.3,0.059,3.3,,,,,,2009,,
959,2,3,1,10,5,80XAA04,1,3.4,0.063,3.4,,,,,,2009,,
960,2,4,1,10,5,80XAA04,1,2.1,0.024,2.1,,,,,,2009,,
961,2,17,5,6,5,80XAA04,3,3.8,0.078,3.0,2.2,0.7,,,,2009,,
962,2,18,5,6,5,80XAA04,2,3.8,0.077,3.7,0.7,,,,,2009,,
963,2,19,5,6,5,80XAA04,5,5.8,0.186,3.3,3.1,2.6,2.2,1.4,,2009,,
964,2,20,5,6,5,80XAA04,4,4.6,0.118,4.3,1.4,0.9,0.6,,,2009,,
965,3,9,4,13,5,80XAA04,4,5.4,0.157,4.8,1.7,1.6,0.6,,,2009,,
966,3,10,4,13,5,80XAA04,1,3.1,0.052,3.1,,,,,,2009,,
967,3,11,4,13,5,80XAA04,2,2.4,0.032,1.8,1.6,,,,,2009,,
968,3,12,4,13,5,80XAA04,2,5.5,0.165,5.2,1.8,,,,,2009,,
969,9,5,2,42,5,80XAA04,1,5.0,0.136,5.0,,,,,,2009,,
970,9,6,2,42,5,80XAA04,1,4.9,0.131,4.9,,,,,,2009,,
971,9,7,2,42,5,80XAA04,1,4.6,0.115,4.6,,,,,,2009,,
972,9,8,2,42,5,80XAA04,2,5.5,0.163,4.2,3.5,,,,,2009,,
973,9,13,3,44,5,80XAA04,2,4.0,0.086,2.8,2.8,,,,,2009,,
974,9,14,3,44,5,80XAA04,1,4.0,0.087,4.0,,,,,,2009,,
975,9,15,3,44,5,80XAA04,3,3.8,0.078,2.7,2.2,1.5,,,,2009,,
976,9,16,3,44,5,80XAA04,1,2.2,0.026,2.2,,,,,,2009,,
977,10,17,6,46,5,80XAA04,2,4.2,0.098,4.1,1.1,,,,,2009,,
978,10,18,6,46,5,80XAA04,1,0.9,0.004,0.9,,,,,,2009,,
979,10,19,6,46,5,80XAA04,1,2.9,0.046,2.9,,,,,,2009,,
980,10,20,6,46,5,80XAA04,2,2.2,0.026,1.6,1.5,,,,,2009,,
981,1,17,5,5,5,81XAA04,2,3.9,0.084,3.5,1.8,,,,,2009,,
982,1,18,5,5,5,81XAA04,2,5.1,0.144,4.3,2.8,,,,,2009,,
983,1,19,5,5,5,81XAA04,3,4.7,0.118,3.7,2.0,2.0,,,,2009,,
984,1,20,5,5,5,81XAA04,1,2.4,0.031,2.4,,,,,,2009,,
985,2,13,4,7,5,81XAA04,NA,0.0,0.000,,,,,,,2009,,
986,2,14,4,7,5,81XAA04,1,2.9,0.046,2.9,,,,,,2009,,
987,2,15,4,7,5,81XAA04,1,2.1,0.024,2.1,,,,,,2009,,
988,2,16,4,7,5,81XAA04,NA,0.0,0.000,,,,,,,2009,,
989,5,1,1,21,5,81XAA04,2,1.9,0.020,1.8,0.7,,,,,2009,,
990,5,2,1,21,5,81XAA04,1,3.7,0.075,3.7,,,,,,2009,,
991,5,3,1,21,5,81XAA04,1,3.0,0.049,3.0,,,,,,2009,,
992,5,4,1,21,5,81XAA04,2,6.6,0.237,4.9,4.4,,,,,2009,,
993,6,1,2,30,5,81XAA04,2,5.4,0.157,4.9,2.2,,,,,2009,,
994,6,2,2,30,5,81XAA04,1,4.3,0.101,4.3,,,,,,2009,,
995,6,3,2,30,5,81XAA04,1,4.3,0.101,4.3,,,,,,2009,,
996,6,4,2,30,5,81XAA04,1,1.0,0.005,1.0,,,,,,2009,,
997,7,17,6,35,5,81XAA04,1,0.7,0.003,0.7,,,,,,2009,,
998,7,18,6,35,5,81XAA04,1,3.0,0.049,3.0,,,,,,2009,,
999,7,19,6,35,5,81XAA04,2,3.1,0.054,2.5,1.9,,,,,2009,,
1000,7,20,6,35,5,81XAA04,2,4.4,0.107,4.2,1.4,,,,,2009,,
1001,8,13,3,37,5,81XAA04,1,3.4,0.063,3.4,,,,,,2009,,
1002,8,14,3,37,5,81XAA04,1,3.3,0.059,3.3,,,,,,2009,,
1003,8,15,3,37,5,81XAA04,NA,0.0,0.000,,,,,,,2009,,
1004,8,16,3,37,5,81XAA04,1,2.5,0.034,2.5,,,,,,2009,,
1005,1,5,1,2,5,82XAA04,1,3.0,0.049,3.0,,,,,,2009,,
1006,1,6,1,2,5,82XAA04,1,2.4,0.031,2.4,,,,,,2009,,
1007,1,7,1,2,5,82XAA04,3,4.5,0.111,3.2,2.4,2.1,,,,2009,,
1008,1,8,1,2,5,82XAA04,1,1.3,0.009,1.3,,,,,,2009,,
1009,3,13,4,14,5,82XAA04,3,4.9,0.132,3.8,2.2,2.2,,,,2009,,
1010,3,14,4,14,5,82XAA04,2,4.3,0.102,4.1,1.4,,,,,2009,,
1011,3,15,4,14,5,82XAA04,2,3.7,0.077,2.7,2.6,,,,,2009,,
1012,3,16,4,14,5,82XAA04,2,3.8,0.079,3.5,1.5,,,,,2009,,
1013,4,17,5,16,5,82XAA04,1,2.5,0.034,2.5,,,,,,2009,,
1014,4,18,5,16,5,82XAA04,3,4.8,0.124,3.2,2.7,2.3,,,,2009,,
1015,4,19,5,16,5,82XAA04,2,3.5,0.066,2.7,2.2,,,,,2009,,
1016,4,20,5,16,5,82XAA04,3,4.9,0.130,3.5,2.6,2.2,,,,2009,,
1017,6,5,2,29,5,82XAA04,3,3.7,0.077,3.3,1.4,1.1,,,,2009,,
1018,6,6,2,29,5,82XAA04,2,4.5,0.109,4.1,1.8,,,,,2009,,
1019,6,7,2,29,5,82XAA04,3,3.6,0.071,3.1,1.5,1.1,,,,2009,,
1020,6,8,2,29,5,82XAA04,2,2.6,0.038,2.3,1.3,,,,,2009,,
1021,6,17,6,26,5,82XAA04,2,3.3,0.060,3.0,1.4,,,,,2009,,
1022,6,18,6,26,5,82XAA04,2,4.0,0.089,3.0,2.7,,,,,2009,,
1023,6,19,6,26,5,82XAA04,1,3.5,0.067,3.5,,,,,,2009,,
1024,6,20,6,26,5,82XAA04,2,4.6,0.116,3.5,3.0,,,,,2009,,
1025,8,9,3,38,5,82XAA04,3,4.7,0.118,3.8,1.9,1.9,,,,2009,,
1026,8,10,3,38,5,82XAA04,2,3.7,0.074,3.4,1.4,,,,,2009,,
1027,8,11,3,38,5,82XAA04,2,4.4,0.105,3.3,2.9,,,,,2009,,
1028,8,12,3,38,5,82XAA04,1,3.6,0.071,3.6,,,,,,2009,,
1029,1,13,4,4,5,83XAA04,6,5.1,0.139,3.7,2.2,2.1,1.2,0.8,0.7,2009,,
1030,1,14,4,4,5,83XAA04,3,5.2,0.150,4.2,2.7,1.6,,,,2009,,
1031,1,15,4,4,5,83XAA04,3,5.8,0.183,3.7,3.2,3.1,,,,2009,,
1032,1,16,4,4,5,83XAA04,2,4.7,0.123,4.2,2.2,,,,,2009,,
1033,3,1,1,11,5,83XAA04,4,5.0,0.138,4.1,2.5,1.2,0.9,,,2009,,
1034,3,2,1,11,5,83XAA04,4,5.4,0.158,4.1,2.8,1.8,1.0,,,2009,,
1035,3,3,1,11,5,83XAA04,2,4.5,0.110,3.5,2.8,,,,,2009,,
1036,3,4,1,11,5,83XAA04,3,5.7,0.176,4.4,3.4,1.2,,,,2009,,
1037,3,17,5,15,5,83XAA04,2,5.0,0.134,4.4,2.3,,,,,2009,,
1038,3,18,5,15,5,83XAA04,1,4.4,0.106,4.4,,,,,,2009,,
1039,3,19,5,15,5,83XAA04,1,3.3,0.059,3.3,,,,,,2009,,
1040,3,20,5,15,5,83XAA04,2,4.4,0.108,3.6,2.6,,,,,2009,,
1041,7,1,2,31,5,83XAA04,2,4.2,0.097,3.9,1.6,,,,,2009,,
1042,7,2,2,31,5,83XAA04,2,5.0,0.135,4.8,1.3,,,,,2009,,
1043,7,3,2,31,5,83XAA04,1,4.1,0.092,4.1,,,,,,2009,,
1044,7,4,2,31,5,83XAA04,1,5.0,0.136,5.0,,,,,,2009,,
