id,setid,long_ft,short_ft,row,col,block,dbh,year,site,name,plot,stemno,htave,ht,basm,ba
1,1,8,7,1,1,1,0.00,2013,U08as,68,1,NA,NA,NA,NA,NA
2,1,8,7,2,1,1,0.00,2013,U08as,68,1,NA,NA,NA,NA,NA
3,1,8,7,3,1,2,0.00,2013,U08as,76,2,NA,NA,NA,NA,NA
4,1,8,7,4,1,2,0.00,2013,U08as,76,2,NA,NA,NA,NA,NA
5,1,8,7,5,1,3,3.10,2013,U08as,71,3,1,21.00,21.00,0.0049,0.0524
6,1,8,7,6,1,3,3.36,2013,U08as,71,3,2,20.50,21.00,0.0057,0.0616
7,1,8,7,7,1,4,2.10,2013,U08as,72,4,1,21.00,21.00,0.0022,0.0241
8,1,8,7,8,1,5,1.20,2013,U08as,74,100,1,19.00,19.00,0.0007,0.0079
9,1,8,7,9,1,1,1.60,2013,U08as,NM6,61,1,13.50,13.50,0.0013,0.0140
10,1,8,7,1,2,1,3.10,2013,U08as,67,8,1,20.50,20.50,0.0049,0.0524
11,1,8,7,2,2,1,0.00,2013,U08as,67,8,NA,NA,NA,NA,NA
12,1,8,7,3,2,2,0.00,2013,U08as,64,7,NA,NA,NA,NA,NA
13,1,8,7,4,2,2,2.80,2013,U08as,64,7,1,23.00,23.00,0.004,0.0428
14,1,8,7,5,2,3,2.60,2013,U08as,75,6,1,23.00,23.00,0.0034,0.0369
15,1,8,7,6,2,3,2.20,2013,U08as,75,6,1,20.50,20.50,0.0025,0.0264
16,1,8,7,7,2,4,1.50,2013,U08as,63,5,1,17.00,17.00,0.0011,0.0123
17,1,8,7,8,2,4,0.60,2013,U08as,63,5,1,10.00,10.00,0.0002,0.0020
18,1,8,7,9,2,1,2.20,2013,U08as,NM6,61,1,15.50,15.50,0.0025,0.0264
19,1,8,7,1,3,1,2.80,2013,U08as,74,9,1,18.00,18.00,0.004,0.0428
20,1,8,7,2,3,1,2.56,2013,U08as,74,9,2,16.00,18.00,0.0033,0.0356
21,1,8,7,3,3,2,0.40,2013,U08as,62,10,1,8.00,8.00,0.0001,0.0009
22,1,8,7,4,3,2,1.80,2013,U08as,62,10,1,16.00,16.00,0.0016,0.0177
23,1,8,7,5,3,3,3.40,2013,U08as,70,11,1,24.00,24.00,0.0059,0.0630
24,1,8,7,6,3,3,3.61,2013,U08as,70,11,2,21.50,21.50,0.0066,0.0710
25,1,8,7,7,3,4,2.70,2013,U08as,69,12,1,21.50,21.50,0.0037,0.0398
26,1,8,7,8,3,2,0.90,2013,U08as,76,101,1,9.50,9.50,0.0004,0.0044
27,1,8,7,9,3,2,2.00,2013,U08as,NM6,62,1,16.00,16.00,0.002,0.0218
28,1,8,7,1,4,1,1.40,2013,U08as,75,16,1,14.00,14.00,0.001,0.0107
29,1,8,7,2,4,1,2.40,2013,U08as,75,16,1,18.50,18.50,0.0029,0.0314
30,1,8,7,3,4,2,0.00,2013,U08as,71,15,NA,NA,NA,NA,NA
31,1,8,7,4,4,2,0.36,2013,U08as,71,15,2,8.50,9.00,0.0001,0.0007
32,1,8,7,5,4,3,2.60,2013,U08as,64,14,1,23.00,23.00,0.0034,0.0369
33,1,8,7,6,4,3,1.17,2013,U08as,64,14,2,13.25,15.50,0.0007,0.0074
34,1,8,7,7,4,4,3.41,2013,U08as,74,13,2,21.00,22.00,0.0059,0.0633
35,1,8,7,8,4,4,3.05,2013,U08as,74,13,2,19.00,20.00,0.0047,0.0507
36,1,8,7,9,4,2,0.00,2013,U08as,NM6,62,NA,NA,NA,NA,NA
37,1,8,7,1,5,1,3.10,2013,U08as,65,17,1,21.00,21.00,0.0049,0.0524
38,1,8,7,2,5,1,2.10,2013,U08as,65,17,1,18.00,18.00,0.0022,0.0241
39,1,8,7,3,5,2,2.70,2013,U08as,68,18,1,20.00,20.00,0.0037,0.0398
40,1,8,7,4,5,2,0.00,2013,U08as,68,18,NA,NA,NA,NA,NA
41,1,8,7,5,5,3,3.80,2013,U08as,65,19,1,22.00,22.00,0.0073,0.0788
42,1,8,7,6,5,3,2.20,2013,U08as,65,19,1,19.00,19.00,0.0025,0.0264
43,1,8,7,7,5,4,2.10,2013,U08as,68,20,1,18.00,18.00,0.0022,0.0241
44,1,8,7,8,5,5,0.00,2013,U08as,76,102,NA,NA,NA,NA,NA
45,1,8,7,9,5,2,1.90,2013,U08as,76,101,1,16.00,16.00,0.0018,0.0197
46,1,8,7,1,6,1,1.80,2013,U08as,73,24,1,15.00,15.00,0.0016,0.0177
47,1,8,7,2,6,1,2.20,2013,U08as,73,24,1,18.00,18.00,0.0025,0.0264
48,1,8,7,3,6,2,1.10,2013,U08as,73,23,1,12.60,12.60,0.0006,0.0066
49,1,8,7,4,6,2,2.40,2013,U08as,73,23,1,20.60,20.60,0.0029,0.0314
50,1,8,7,5,6,3,2.90,2013,U08as,69,22,1,22.00,22.00,0.0043,0.0459
51,1,8,7,6,6,3,0.00,2013,U08as,69,22,NA,NA,NA,NA,NA
52,1,8,7,7,6,4,3.19,2013,U08as,71,21,2,19.00,20.00,0.0052,0.0555
53,1,8,7,8,6,4,0.00,2013,U08as,71,21,NA,NA,NA,NA,NA
54,1,8,7,9,6,5,2.10,2013,U08as,76,103,1,16.00,16.00,0.0022,0.0241
55,1,8,7,1,7,1,2.80,2013,U08as,72,25,1,23.00,23.00,0.004,0.0428
56,1,8,7,2,7,1,2.98,2013,U08as,72,25,2,21.00,22.00,0.0045,0.0485
57,1,8,7,3,7,2,2.70,2013,U08as,70,26,1,22.00,22.00,0.0037,0.0398
58,1,8,7,4,7,2,3.14,2013,U08as,70,26,2,22.00,24.00,0.005,0.0537
59,1,8,7,5,7,3,3.61,2013,U08as,66,27,2,21.50,22.00,0.0066,0.0710
60,1,8,7,6,7,3,1.40,2013,U08as,66,27,1,20.00,20.00,0.001,0.0107
61,1,8,7,7,7,4,1.60,2013,U08as,76,28,1,14.50,14.50,0.0013,0.0140
62,1,8,7,8,7,4,2.64,2013,U08as,76,28,2,16.00,16.00,0.0035,0.0380
63,1,8,7,9,7,5,2.72,2013,U08as,76,103,2,17.00,19.00,0.0037,0.0404
64,1,8,7,1,8,1,1.90,2013,U08as,76,32,1,15.00,15.00,0.0018,0.0197
65,1,8,7,2,8,1,2.10,2013,U08as,76,32,1,16.50,16.50,0.0022,0.0241
66,1,8,7,3,8,2,1.90,2013,U08as,65,31,1,17.50,17.50,0.0018,0.0197
67,1,8,7,4,8,2,2.60,2013,U08as,65,31,1,20.00,20.00,0.0034,0.0369
68,1,8,7,5,8,3,3.20,2013,U08as,68,30,1,24.00,24.00,0.0052,0.0559
69,1,8,7,6,8,3,3.19,2013,U08as,68,30,2,21.25,21.50,0.0052,0.0555
70,1,8,7,7,8,4,3.40,2013,U08as,75,29,1,23.00,23.00,0.0059,0.0630
71,1,8,7,8,8,5,0.00,2013,U08as,75,102,NA,NA,NA,NA,NA
72,1,8,7,9,8,4,2.20,2013,U08as,75,29,1,17.00,17.00,0.0025,0.0264
73,1,8,7,1,9,1,4.12,2013,U08as,66,33,2,20.50,22.00,0.0086,0.0927
74,1,8,7,2,9,1,3.70,2013,U08as,66,33,3,20.00,22.00,0.0069,0.0746
75,1,8,7,3,9,2,2.30,2013,U08as,63,34,1,22.50,22.50,0.0027,0.0289
76,1,8,7,4,9,2,3.47,2013,U08as,63,34,2,21.50,22.00,0.0061,0.0655
77,1,8,7,5,9,3,2.97,2013,U08as,76,35,2,19.50,19.50,0.0045,0.0482
78,1,8,7,6,9,3,3.12,2013,U08as,76,35,2,20.50,20.50,0.0049,0.0532
79,1,8,7,7,9,4,2.50,2013,U08as,70,36,1,21.00,21.00,0.0032,0.0341
80,1,8,7,8,9,4,1.10,2013,U08as,70,36,1,14.00,14.00,0.0006,0.0066
81,1,8,7,9,9,5,3.55,2013,U08as,74,100,2,22.50,25.00,0.0064,0.0686
82,1,8,7,1,10,1,2.10,2013,U08as,63,40,1,19.00,19.00,0.0022,0.0241
83,1,8,7,2,10,1,2.11,2013,U08as,63,40,2,17.25,20.50,0.0023,0.0243
84,1,8,7,3,10,2,3.20,2013,U08as,69,39,1,23.00,23.00,0.0052,0.0559
85,1,8,7,4,10,2,2.80,2013,U08as,69,39,1,23.50,23.50,0.004,0.0428
86,1,8,7,5,10,3,1.70,2013,U08as,63,38,1,19.00,19.00,0.0015,0.0158
87,1,8,7,6,10,3,2.70,2013,U08as,63,38,1,24.00,24.00,0.0037,0.0398
88,1,8,7,7,10,4,2.30,2013,U08as,73,37,1,21.50,21.50,0.0027,0.0289
89,1,8,7,8,10,5,2.78,2013,U08as,75,104,2,20.50,21.00,0.0039,0.0422
90,1,8,7,9,10,4,3.88,2013,U08as,73,37,3,20.33,23.00,0.0076,0.0819
91,1,8,7,1,11,1,2.70,2013,U08as,70,41,1,20.00,20.00,0.0037,0.0398
92,1,8,7,2,11,1,3.20,2013,U08as,70,41,1,23.00,23.00,0.0052,0.0559
93,1,8,7,3,11,2,2.70,2013,U08as,74,42,1,22.50,22.50,0.0037,0.0398
94,1,8,7,4,11,2,2.76,2013,U08as,74,42,2,21.00,21.50,0.0039,0.0415
95,1,8,7,5,11,3,3.30,2013,U08as,74,43,1,24.00,24.00,0.0055,0.0594
96,1,8,7,6,11,3,3.36,2013,U08as,74,43,3,20.50,23.50,0.0057,0.0617
97,1,8,7,7,11,4,2.50,2013,U08as,64,44,1,22.50,22.50,0.0032,0.0341
98,1,8,7,8,11,4,2.00,2013,U08as,64,44,1,18.00,18.00,0.002,0.0218
99,1,8,7,9,11,5,2.90,2013,U08as,73,105,1,22.00,22.00,0.0043,0.0459
100,1,8,7,1,12,1,2.80,2013,U08as,64,48,1,21.50,21.50,0.004,0.0428
101,1,8,7,2,12,1,3.00,2013,U08as,64,48,1,20.50,24.50,0.0046,0.0491
102,1,8,7,3,12,2,2.50,2013,U08as,72,47,1,23.50,23.50,0.0032,0.0341
103,1,8,7,4,12,2,2.30,2013,U08as,72,47,1,21.00,21.00,0.0027,0.0289
104,1,8,7,5,12,3,3.00,2013,U08as,73,46,1,23.00,23.00,0.0046,0.0491
105,1,8,7,6,12,3,2.10,2013,U08as,73,46,1,20.50,20.50,0.0022,0.0241
106,1,8,7,7,12,5,0.00,2013,U08as,66,106,NA,NA,NA,NA,NA
107,1,8,7,8,12,4,2.80,2013,U08as,67,45,1,21.00,21.00,0.004,0.0428
108,1,8,7,9,12,3,2.40,2013,U08as,NM6,63,1,20.00,20.00,0.0029,0.0314
109,1,8,7,1,13,1,3.20,2013,U08as,69,49,1,22.00,22.00,0.0052,0.0559
110,1,8,7,2,13,1,2.30,2013,U08as,69,49,1,19.50,19.50,0.0027,0.0289
111,1,8,7,3,13,2,3.64,2013,U08as,75,50,2,21.00,22.00,0.0067,0.0723
112,1,8,7,4,13,2,2.83,2013,U08as,75,50,2,20.00,21.00,0.0041,0.0437
113,1,8,7,5,13,3,2.98,2013,U08as,72,51,2,22.50,23.00,0.0045,0.0485
114,1,8,7,6,13,3,1.90,2013,U08as,72,51,1,22.00,22.00,0.0018,0.0197
115,1,8,7,7,13,4,1.80,2013,U08as,62,52,1,21.00,21.00,0.0016,0.0177
116,1,8,7,8,13,4,2.50,2013,U08as,62,52,1,23.50,23.50,0.0032,0.0341
117,1,8,7,9,13,3,2.50,2013,U08as,NM6,63,1,18.00,18.00,0.0032,0.0341
118,1,8,7,1,14,1,2.20,2013,U08as,71,56,1,18.00,18.00,0.0025,0.0264
119,1,8,7,2,14,1,1.80,2013,U08as,71,56,1,17.00,17.00,0.0016,0.0177
120,1,8,7,3,14,2,1.60,2013,U08as,66,55,1,15.00,15.00,0.0013,0.0140
121,1,8,7,4,14,2,0.00,2013,U08as,66,55,NA,NA,NA,NA,NA
122,1,8,7,5,14,3,2.40,2013,U08as,62,54,1,21.00,21.00,0.0029,0.0314
123,1,8,7,6,14,3,2.60,2013,U08as,62,54,1,23.00,23.00,0.0034,0.0369
124,1,8,7,7,14,4,4.30,2013,U08as,66,53,2,24.00,24.50,0.0094,0.1009
125,1,8,7,8,14,4,3.50,2013,U08as,66,53,1,24.50,24.50,0.0062,0.0668
126,1,8,7,9,14,4,2.70,2013,U08as,NM6,64,1,19.00,19.00,0.0037,0.0398
127,1,8,7,1,15,1,1.50,2013,U08as,62,57,1,12.00,12.00,0.0011,0.0123
128,1,8,7,2,15,1,0.00,2013,U08as,62,57,NA,NA,NA,NA,NA
129,1,8,7,3,15,2,3.54,2013,U08as,67,58,2,22.50,22.50,0.0063,0.0682
130,1,8,7,4,15,2,0.00,2013,U08as,67,58,NA,NA,NA,NA,NA
131,1,8,7,5,15,3,2.20,2013,U08as,67,59,1,20.50,20.50,0.0025,0.0264
132,1,8,7,6,15,3,1.70,2013,U08as,67,59,1,18.00,18.00,0.0015,0.0158
133,1,8,7,7,15,4,1.70,2013,U08as,65,60,1,18.50,18.50,0.0015,0.0158
134,1,8,7,8,15,4,1.80,2013,U08as,65,60,1,17.00,17.00,0.0016,0.0177
135,1,8,7,9,15,4,1.60,2013,U08as,NM6,64,1,14.00,14.00,0.0013,0.0140
