"","id","setid","longft","shortft","row","col","block","dbh","year","site","name","plot","ibap","iba","ibamai","batot","ht","stms","canker","nline","neline","eline","seline","sline","swline","wline","nwline","lineindex","areaindex","sname2","ndbh","nedbh","edbh","sedbh","sdbh","swdbh","wdbh","nwdbh","sname3","dbhc","dbha","dbhr","sdbhr1d","sdbhr2d","bar","sbar"
"13",13,9,9,9,13,1,"4",8.7,"2013","U07m","83XAA04","4",124,0.105,0.046,0.414,NA,4,0,9,6.8,9,7.8,4.2,12.7,9,12.7,71.24,220,"83XAA04",NA,71,NA,49,90,NA,NA,NA,"83XAA04",3,2.88,3.03,2.64,3.6,3.26,2.45
"14",14,9,9,9,14,1,"4",9.8,"2013","U07m","83XAA04","4",120,0.127,0.058,0.52,NA,3,0,4.8,12.7,5.8,9.8,4.6,12.7,9,12.7,72.13,206.49,"83XAA04",81,NA,49,23,88,NA,NA,NA,"83XAA04",4,3.31,2.96,2.7,7.33,3.79,2.11
"15",15,9,9,9,15,1,"4",9.4,"2013","U07m","83XAA04","4",87,0.083,0.053,0.478,NA,3,0,4.4,8,6.9,12.7,4.6,12.7,9,12.7,71.12,205.42,"83XAA04",90,49,23,NA,83,NA,NA,NA,"83XAA04",4,3.39,2.77,2.88,6.97,3.3,2.42
"16",16,9,9,9,16,1,"4",8.9,"2013","U07m","83XAA04","4",106,0.09,0.048,0.432,NA,2,0,4.4,9.6,9,7.6,5.3,12.7,9,12.7,70.25,207.91,"83XAA04",88,23,NA,55,57,NA,NA,NA,"83XAA04",4,3.09,2.88,2.78,6.89,3.65,2.19
"43",43,9,9,9,1,3,"1",8.9,"2013","U07m","83XAA04","11",141,0.134,0.048,0.433,NA,4,0,9,12.7,9,8.5,4.6,7.2,4.4,12.7,68.2,205.22,"83XAA04",NA,NA,NA,38,78,62,88,NA,"83XAA04",4,3.63,2.46,3.26,5.34,2.82,2.83
"44",44,9,9,9,2,3,"1",8.4,"2013","U07m","83XAA04","11",182,0.028,0.043,0.387,NA,3,0,4.4,12.7,5.9,12.7,5,7.2,5,6,58.98,140.92,"83XAA04",83,NA,38,NA,60,58,62,88,"83XAA04",6,5.31,1.58,5.06,7.57,1.78,4.5
"45",45,9,9,9,3,3,"1",6.6,"2013","U07m","83XAA04","11",58,0.032,0.027,0.24,NA,2,0,4,7.6,9,12.7,3.8,8.8,4.6,6.3,56.7,137.26,"83XAA04",78,38,NA,NA,85,24,58,62,"83XAA04",6,4.76,1.39,5.77,7.21,1.3,6.17
"46",46,9,9,9,4,3,"1",9.1,"2013","U07m","83XAA04","11",12,0.042,0.05,0.448,NA,3,0,5.2,12.7,9,7.5,5.4,6.8,6.8,7.5,60.9,163.19,"83XAA04",60,NA,NA,57,54,74,24,58,"83XAA04",6,4.54,2.01,3.99,9.93,2.84,2.82
"59",59,9,9,9,17,3,"5",7.5,"2013","U07m","83XAA04","15",21,0.031,0.034,0.306,NA,2,0,4.9,6.3,6.1,6,4.8,7.1,5,12.7,52.98,116.97,"83XAA04",56,71,29,78,59,53,55,NA,"83XAA04",7,5.54,1.35,5.91,8.87,1.53,5.24
"60",60,9,9,9,18,3,"5",6.5,"2013","U07m","83XAA04","15",115,0.007,0.026,0.23,NA,1,0,4.2,8.3,3.9,6.6,5.1,5.5,4.7,6.6,44.79,84.27,"83XAA04",69,29,78,55,44,80,53,55,"83XAA04",8,6.39,1.02,7.86,8.79,0.97,8.22
"61",61,9,9,9,19,3,"5",5,"2013","U07m","83XAA04","15",192,0.011,0.015,0.136,NA,1,0,3.9,4.7,4.1,5.9,3.6,4.9,3.3,5.8,36.34,56.45,"83XAA04",59,78,55,51,68,74,80,53,"83XAA04",8,7.08,0.71,11.32,5.79,0.49,16.4
"62",62,9,9,9,20,3,"5",7.4,"2013","U07m","83XAA04","15",106,0.061,0.033,0.295,NA,2,0,5.4,7,5.1,6.2,4.1,8.4,4.3,5.9,46.4,91.33,"83XAA04",44,55,51,71,82,32,74,80,"83XAA04",8,6.71,1.1,7.26,9.53,1.14,7.01
"127",127,9,9,9,1,7,"2",8.5,"2013","U07m","83XAA04","31",124,0.101,0.044,0.395,NA,2,0,9,12.7,7,12.7,4.6,7.1,4.3,12.7,70.25,206.83,"83XAA04",NA,NA,18,NA,75,61,86,NA,"83XAA04",4,3.3,2.58,3.11,6.78,2.88,2.78
"128",128,9,9,9,2,7,"2",8.1,"2013","U07m","83XAA04","31",21,0.035,0.039,0.355,NA,2,0,4.4,9.8,9,10.7,4.7,6.6,4.9,6,56.15,140.65,"83XAA04",79,18,NA,6,68,69,61,86,"83XAA04",7,5.4,1.5,5.33,13.99,1.64,4.89
"129",129,9,9,9,3,7,"2",7.4,"2013","U07m","83XAA04","31",116,0.068,0.033,0.299,NA,1,0,4.3,12.7,7.5,9.6,4.3,12.7,4.5,6.7,62.27,152.97,"83XAA04",75,NA,6,18,76,NA,69,61,"83XAA04",6,4.3,1.72,4.65,11.92,1.81,4.42
"130",130,9,9,9,4,7,"2",8.2,"2013","U07m","83XAA04","31",21,0.035,0.041,0.367,NA,1,0,4.7,10.8,7,7.3,9,7.5,9,6.6,61.96,166.02,"83XAA04",68,6,18,54,NA,51,NA,69,"83XAA04",6,3.81,2.15,3.72,13.89,2.87,2.79
"139",139,9,9,9,13,7,"3",8.9,"2013","U07m","83XAA04","34",33,0.047,0.048,0.43,NA,2,0,9,7.7,5.2,7.8,4.9,12.7,9,7.8,63.98,177.95,"83XAA04",NA,53,59,51,69,NA,NA,51,"83XAA04",5,3.91,2.27,3.52,7.19,3.2,2.5
"140",140,9,9,9,14,7,"3",7.5,"2013","U07m","83XAA04","34",192,0.025,0.034,0.305,NA,2,0,4.1,6.8,5.1,12.7,4.3,12.7,9,12.7,67.53,183.48,"83XAA04",83,59,51,NA,76,NA,NA,NA,"83XAA04",4,3.66,2.05,3.91,4.23,2.03,3.93
"141",141,9,9,9,15,7,"3",8.2,"2013","U07m","83XAA04","34",84,0.06,0.04,0.364,NA,2,0,4.7,7.5,9,8.9,4.1,9.4,9,12.7,65.34,182.74,"83XAA04",69,51,NA,29,91,23,NA,NA,"83XAA04",5,3.69,2.22,3.6,8.53,2.59,3.08
"142",142,9,9,9,16,7,"3",9.9,"2013","U07m","83XAA04","34",102,0.108,0.059,0.534,NA,2,0,4.9,12.7,6.6,7.9,9,8.9,7,12.7,69.74,199.2,"83XAA04",76,NA,29,55,NA,37,23,NA,"83XAA04",5,3.12,3.17,2.53,11.37,5.46,1.47
"185",185,9,9,9,17,9,"6",8.4,"2013","U07m","83XAA04","45",98,0.073,0.043,0.385,NA,2,0,6.1,12.7,4.6,12.7,5.6,7.1,5.2,9,63.17,157.94,"83XAA04",33,NA,73,NA,45,60,55,29,"83XAA04",6,4.14,2.03,3.94,9.91,2.87,2.79
"186",186,9,9,9,18,9,"6",5.1,"2013","U07m","83XAA04","45",11,0,0.016,0.143,NA,4,0,3.4,5,9,6,3.6,12.7,3.9,5.8,49.35,97,"83XAA04",78,73,NA,52,72,NA,60,55,"83XAA04",6,5.33,0.96,8.35,4.39,0.68,11.85
"187",187,9,9,9,19,9,"6",7.8,"2013","U07m","83XAA04","45",79,0.053,0.037,0.333,NA,2,0,5.4,12.7,5.2,8.6,3.8,8.1,9,6.9,59.67,146.65,"83XAA04",45,NA,52,32,13,39,NA,60,"83XAA04",6,4.55,1.71,4.67,8.58,1.94,4.11
"188",188,9,9,9,20,9,"6",10.6,"2013","U07m","83XAA04","45",58,0.079,0.067,0.607,NA,5,0,5.2,8.2,6.6,12.7,7.5,9.8,6.3,12.7,69.11,197.41,"83XAA04",72,52,32,NA,16,25,39,NA,"83XAA04",6,3.4,3.12,2.57,16.57,6.26,1.28
